date,open,high,low,close,adjclose,volume
2023-06-05,72700.0,72700.0,71400.0,71700.0,67470.3984375,12686829
2023-06-07,71300.0,71600.0,70800.0,71000.0,66811.6875,14796613
2023-06-08,70400.0,70900.0,70000.0,70900.0,66717.5859375,19165568
2023-06-09,71100.0,72300.0,70800.0,72000.0,67752.6875,15050209
2023-06-12,72100.0,72400.0,70800.0,71000.0,66811.6875,12064287
2023-06-13,71700.0,72200.0,71600.0,72000.0,67752.6875,13227285
2023-06-14,72100.0,72200.0,71100.0,71900.0,67658.5859375,12541046
2023-06-15,72100.0,72300.0,71300.0,71500.0,67282.2109375,13614994
2023-06-16,71800.0,71900.0,70900.0,71800.0,67564.4921875,15373696
2023-06-19,71300.0,71700.0,70900.0,71200.0,66999.8984375,11100887
2023-06-20,70700.0,71400.0,70400.0,71400.0,67188.0859375,11557883
2023-06-21,70700.0,71200.0,70400.0,70500.0,66341.1953125,10626603
2023-06-22,70200.0,71500.0,70100.0,71300.0,67093.984375,11411007
2023-06-23,72000.0,72200.0,71600.0,71600.0,67376.2890625,12329484
2023-06-26,71700.0,72500.0,71500.0,72400.0,68129.0859375,10541901
2023-06-27,72500.0,72600.0,72000.0,72600.0,68317.296875,9442997
2023-06-28,72600.0,72700.0,72000.0,72700.0,68411.390625,8783093
2023-06-29,73100.0,73400.0,72400.0,72400.0,68469.0859375,12229967
2023-06-30,72500.0,72700.0,71700.0,72200.0,68279.9453125,11694765
2023-07-03,72700.0,73200.0,72600.0,73000.0,69036.5078125,10722181
2023-07-04,73400.0,73600.0,72900.0,73000.0,69036.5078125,10214350
2023-07-05,73000.0,73300.0,71900.0,72000.0,68090.8046875,12310610
2023-07-06,71900.0,72400.0,71500.0,71600.0,67712.53125,14777667
2023-07-07,71100.0,71400.0,69800.0,69900.0,66104.8203125,17308877
2023-07-10,70000.0,70400.0,69200.0,69500.0,65726.546875,11713926
2023-07-11,70200.0,71500.0,70100.0,71500.0,67617.9609375,12177392
2023-07-12,71200.0,72000.0,71100.0,71900.0,67996.234375,10375581
2023-07-13,72400.0,72600.0,71900.0,71900.0,67996.234375,14417279
2023-07-14,72500.0,73400.0,72400.0,73400.0,69414.78125,15882519
2023-07-17,73200.0,73500.0,72800.0,73300.0,69320.21875,10060049
2023-07-18,73200.0,73500.0,72000.0,72000.0,68090.8046875,11697900
2023-07-19,72700.0,72800.0,71300.0,71700.0,67807.1015625,10896412
2023-07-20,71100.0,71500.0,70800.0,71000.0,67145.1015625,9732730
2023-07-21,70400.0,70400.0,69400.0,70300.0,66483.109375,16528926
2023-07-24,70100.0,70900.0,69900.0,70400.0,66577.6640625,13418597
2023-07-25,70000.0,70500.0,69800.0,70000.0,66199.3984375,14314945
2023-07-26,69800.0,70600.0,68100.0,69800.0,66010.2578125,30016221
2023-07-27,69900.0,71700.0,69300.0,71700.0,67807.1015625,24261179
2023-07-28,71800.0,72400.0,70100.0,70600.0,66766.8125,19420683
2023-07-31,70900.0,71000.0,69800.0,69800.0,66010.2578125,13035420
2023-08-01,70100.0,71200.0,70000.0,71100.0,67239.671875,12299254
2023-08-02,70700.0,71000.0,69800.0,69900.0,66104.8203125,13835020
2023-08-03,69900.0,70200.0,68500.0,68800.0,65064.546875,20087090
2023-08-04,68800.0,69100.0,68200.0,68300.0,64591.69140625,12360193
2023-08-07,67700.0,69200.0,67600.0,68500.0,64780.83984375,10968505
2023-08-08,69000.0,69100.0,67400.0,67600.0,63929.69140625,14664709
2023-08-09,68000.0,69600.0,67900.0,68900.0,65159.11328125,17259673
2023-08-10,68300.0,68500.0,67800.0,68000.0,64307.9921875,10227311
2023-08-11,68400.0,68800.0,67500.0,67500.0,63835.125,9781038
2023-08-14,67500.0,67900.0,66900.0,67300.0,63645.98828125,9352343
2023-08-16,66700.0,67100.0,66300.0,67000.0,63362.27734375,13174578
2023-08-17,66300.0,66800.0,66000.0,66700.0,63078.55859375,10778652
2023-08-18,66000.0,66700.0,65800.0,66300.0,62700.27734375,11745006
2023-08-21,66600.0,67100.0,66300.0,66600.0,62983.99609375,9720067
2023-08-22,67200.0,67700.0,66300.0,66600.0,62983.99609375,10500242
2023-08-23,66700.0,67100.0,66400.0,67100.0,63456.8515625,9549352
2023-08-24,68300.0,68700.0,67900.0,68200.0,64497.125,15044463
2023-08-25,67100.0,67400.0,66900.0,67100.0,63456.8515625,7032462
2023-08-28,66800.0,67000.0,66500.0,66800.0,63173.140625,5824628
2023-08-29,66900.0,67200.0,66600.0,66800.0,63173.140625,9114352
2023-08-30,67300.0,67700.0,67100.0,67100.0,63456.8515625,9181223
2023-08-31,67100.0,67200.0,66400.0,66900.0,63267.703125,15964630
2023-09-01,66800.0,71000.0,66700.0,71000.0,67145.1015625,29738235
2023-09-04,72900.0,72900.0,70700.0,71200.0,67334.2421875,26286495
2023-09-05,70900.0,71500.0,70200.0,70700.0,66861.40625,12330239
2023-09-06,70700.0,70800.0,69700.0,70000.0,66199.3984375,11414620
2023-09-07,70000.0,70600.0,69600.0,70400.0,66577.6640625,13741241
2023-09-08,70200.0,70300.0,69600.0,70300.0,66483.109375,10688118
2023-09-11,70400.0,70800.0,70000.0,70800.0,66955.9453125,11785462
2023-09-12,70800.0,71000.0,70400.0,70500.0,66672.265625,11688599
2023-09-13,71100.0,71600.0,70300.0,70900.0,67050.53125,15955797
2023-09-14,71200.0,71800.0,70800.0,71700.0,67807.1015625,21041407
2023-09-15,71700.0,72300.0,71400.0,72000.0,68090.8046875,17823512
2023-09-18,71300.0,71700.0,70200.0,70200.0,66388.546875,16040727
2023-09-19,70400.0,70800.0,69600.0,69800.0,66010.2578125,11820188
2023-09-20,70000.0,70300.0,69500.0,69600.0,65821.1171875,10873015
2023-09-21,69200.0,69800.0,68800.0,68900.0,65159.11328125,10796336
2023-09-22,68300.0,68900.0,68300.0,68800.0,65064.546875,9897840
2023-09-25,68500.0,69700.0,68500.0,69400.0,65631.9609375,13582516
2023-09-26,70000.0,70000.0,68400.0,68600.0,65214.6328125,13143470
2023-09-27,68600.0,69100.0,68200.0,68400.0,65024.4921875,14886491
2023-10-04,67400.0,67700.0,66700.0,67500.0,64168.91796875,23361149
2023-10-05,67300.0,67400.0,66700.0,66700.0,63408.39453125,16108313
2023-10-06,67100.0,67300.0,66000.0,66000.0,62742.95703125,14386527
2023-10-10,66200.0,67600.0,66200.0,66400.0,63123.20703125,19889202
2023-10-11,68600.0,69400.0,67900.0,68200.0,64834.375,25209349
2023-10-12,68600.0,69700.0,68200.0,68900.0,65499.828125,19311380
2023-10-13,68000.0,68500.0,67700.0,68000.0,64644.25390625,9724086
2023-10-16,67900.0,68500.0,66800.0,67300.0,63978.7890625,12599299
2023-10-17,67700.0,69900.0,67400.0,69400.0,65975.140625,17299253
2023-10-18,68900.0,70500.0,68800.0,70500.0,67020.890625,16493184
2023-10-19,69700.0,70000.0,69400.0,69500.0,66070.2265625,13985012
2023-10-20,68900.0,69200.0,68100.0,68800.0,65404.765625,15204495
2023-10-23,68700.0,69100.0,68200.0,68400.0,65024.4921875,11625959
2023-10-24,68700.0,68800.0,67700.0,68500.0,65119.578125,12791710
2023-10-25,68800.0,68800.0,67900.0,68000.0,64644.25390625,10610703
2023-10-26,67000.0,67900.0,66700.0,66700.0,63408.39453125,15517624
2023-10-27,67100.0,67300.0,66700.0,67300.0,63978.7890625,11334726
2023-10-30,66800.0,67800.0,66700.0,67300.0,63978.7890625,10139270
2023-10-31,67600.0,68300.0,66900.0,66900.0,63598.5234375,14488892
2023-11-01,67500.0,68900.0,67300.0,68600.0,65214.6328125,13775256
2023-11-02,70000.0,70000.0,69400.0,69700.0,66260.359375,16350031
2023-11-03,69700.0,70200.0,69500.0,69600.0,66165.2890625,10322234
2023-11-06,69800.0,70900.0,69300.0,70900.0,67401.1328125,22228489
2023-11-07,70600.0,70900.0,70000.0,70900.0,67401.1328125,17228731
2023-11-08,71300.0,71400.0,69700.0,69900.0,66450.4765625,12901310
2023-11-09,69900.0,70800.0,69600.0,70300.0,66830.75,12301373
2023-11-10,70000.0,70500.0,69500.0,70500.0,67020.890625,9684347
2023-11-13,71300.0,71300.0,70300.0,70400.0,66925.8046875,9246919
2023-11-14,71000.0,71100.0,70600.0,70800.0,67306.0625,9567984
2023-11-15,71600.0,72200.0,71500.0,72200.0,68636.9765625,20148677
2023-11-16,72500.0,73000.0,72300.0,72800.0,69207.359375,15860451
2023-11-17,72300.0,73000.0,72300.0,72500.0,68922.1796875,11494644
2023-11-20,72100.0,73000.0,72100.0,72700.0,69112.3046875,10610157
2023-11-21,73100.0,73400.0,72700.0,72800.0,69207.359375,9712881
2023-11-22,72200.0,73000.0,71900.0,72800.0,69207.359375,11105143
2023-11-23,73000.0,73200.0,72200.0,72400.0,68827.1015625,6775614
2023-11-24,72400.0,72600.0,71700.0,71700.0,68161.6640625,6676685
2023-11-27,71500.0,72100.0,71100.0,71300.0,67781.3984375,9113857
2023-11-28,71400.0,72700.0,71300.0,72700.0,69112.3046875,13283081
2023-11-29,72400.0,72800.0,72200.0,72700.0,69112.3046875,9283933
2023-11-30,72700.0,72800.0,72200.0,72800.0,69207.359375,15783714
2023-12-01,72400.0,72500.0,71700.0,72000.0,68446.84375,9871284
2023-12-04,72800.0,72900.0,72400.0,72600.0,69017.234375,10229267
2023-12-05,72300.0,72400.0,71200.0,71200.0,67686.3359375,12129682
2023-12-06,71800.0,72100.0,71600.0,71700.0,68161.6640625,8123087
2023-12-07,71800.0,71900.0,71100.0,71500.0,67971.53125,8862017
2023-12-08,72100.0,72800.0,71900.0,72600.0,69017.234375,10859463
2023-12-11,72800.0,73000.0,72200.0,73000.0,69397.5,9861960
2023-12-12,73300.0,73500.0,73100.0,73500.0,69872.8359375,13758646
2023-12-13,73300.0,73500.0,72800.0,72800.0,69207.359375,13116766
2023-12-14,74100.0,74300.0,72500.0,73100.0,69492.5546875,27567593
2023-12-15,73800.0,74000.0,73200.0,73300.0,69682.6875,15419815
2023-12-18,73300.0,73400.0,72800.0,72900.0,69302.4296875,9690551
2023-12-19,73000.0,73400.0,72800.0,73400.0,69777.7578125,8907632
2023-12-20,74200.0,74900.0,73800.0,74800.0,71108.671875,16870156
2023-12-21,74600.0,75000.0,74300.0,75000.0,71298.8046875,13478766
2023-12-22,75800.0,76300.0,75400.0,75900.0,72154.3828125,14515608
2023-12-26,76100.0,76700.0,75700.0,76600.0,72819.828125,13164909
2023-12-27,76700.0,78000.0,76500.0,78000.0,74501.8671875,20651042
2023-12-28,77700.0,78500.0,77500.0,78500.0,74979.4453125,17797536
2024-01-02,78200.0,79800.0,78200.0,79600.0,76030.1015625,17142847
2024-01-03,78500.0,78800.0,77000.0,77000.0,73546.7265625,21753644
2024-01-04,76100.0,77300.0,76100.0,76600.0,73164.6484375,15324439
2024-01-05,76700.0,77100.0,76400.0,76600.0,73164.6484375,11304316
2024-01-08,77000.0,77500.0,76400.0,76500.0,73069.1484375,11088724
2024-01-09,77400.0,77700.0,74300.0,74700.0,71349.859375,26019249
2024-01-10,75000.0,75200.0,73200.0,73600.0,70299.1875,20259529
2024-01-11,72900.0,73600.0,72700.0,73200.0,69917.140625,57691266
2024-01-12,73000.0,74100.0,72800.0,73100.0,69821.609375,13038939
2024-01-15,73200.0,74000.0,73200.0,73900.0,70585.734375,2957915
2024-01-16,73500.0,73700.0,72500.0,72600.0,69344.0390625,14760415
2024-01-17,73100.0,73300.0,71000.0,71000.0,67815.8046875,22683660
2024-01-18,71600.0,72000.0,70700.0,71700.0,68484.4140625,17853397
2024-01-19,73500.0,74700.0,73000.0,74700.0,71349.859375,23363427
2024-01-22,75900.0,76000.0,75000.0,75100.0,71731.9296875,19673375
2024-01-23,75700.0,75800.0,74300.0,75200.0,71827.4453125,14786224
2024-01-24,75200.0,75200.0,73500.0,74000.0,70681.2578125,12860661
2024-01-25,74200.0,74800.0,73700.0,74100.0,70776.78125,11737747
2024-01-26,73700.0,74500.0,73300.0,73400.0,70108.15625,11160062
2024-01-29,73800.0,75200.0,73500.0,74400.0,71063.3203125,13976521
2024-01-30,75000.0,75300.0,73700.0,74300.0,70967.8125,12244418
2024-01-31,73400.0,74000.0,72500.0,72700.0,69439.5625,15703560
2024-02-01,73000.0,74200.0,72900.0,73600.0,70299.1875,19881033
2024-02-02,74000.0,75200.0,73700.0,75200.0,71827.4453125,14955881
2024-02-05,74200.0,74800.0,73500.0,74300.0,70967.8125,19026021
2024-02-06,74300.0,74700.0,73300.0,74400.0,71063.3203125,14559254
2024-02-07,74600.0,75500.0,74300.0,75000.0,71636.4140625,16566445
2024-02-08,75000.0,75200.0,73600.0,74100.0,70776.78125,20810708
2024-02-13,74800.0,75200.0,74400.0,75200.0,71827.4453125,21966745
2024-02-14,73700.0,74300.0,73700.0,74000.0,70681.2578125,12434945
2024-02-15,74200.0,74400.0,73000.0,73200.0,69917.140625,14120600
2024-02-16,73300.0,73400.0,72500.0,72800.0,69535.0625,13444781
2024-02-19,72800.0,73900.0,72800.0,73800.0,70490.2265625,12726404
2024-02-20,73700.0,73700.0,72800.0,73300.0,70012.6484375,14681477
2024-02-21,73400.0,73700.0,72900.0,73000.0,69726.109375,11503495
2024-02-22,73800.0,73900.0,72700.0,73100.0,69821.609375,15208934
2024-02-23,73600.0,74200.0,72900.0,72900.0,69630.5859375,16225166
2024-02-26,72300.0,73200.0,72200.0,72800.0,69535.0625,14669352
2024-02-27,73100.0,73400.0,72700.0,72900.0,69630.5859375,13201981
2024-02-28,72900.0,73900.0,72800.0,73200.0,69917.140625,11795859
2024-02-29,72600.0,73400.0,72000.0,73400.0,70108.15625,21176403
2024-03-04,74300.0,75000.0,74000.0,74900.0,71540.890625,23210474
2024-03-05,74600.0,74800.0,73700.0,73700.0,70394.71875,19505125
2024-03-06,73200.0,73500.0,72700.0,72900.0,69630.5859375,21547905
2024-03-07,73100.0,73300.0,72200.0,72200.0,68961.984375,14516963
2024-03-08,72800.0,73400.0,72600.0,73300.0,70012.6484375,19271349
2024-03-11,72900.0,73100.0,72300.0,72400.0,69153.0078125,9740504
2024-03-12,72600.0,73500.0,72100.0,73300.0,70012.6484375,13011654
2024-03-13,73700.0,74100.0,73500.0,74100.0,70776.78125,15243134
2024-03-14,74400.0,74500.0,73600.0,74300.0,70967.8125,22545539
2024-03-15,73400.0,73700.0,72300.0,72300.0,69057.4921875,22580555
2024-03-18,72600.0,73000.0,72500.0,72800.0,69535.0625,11520348
2024-03-19,72300.0,73000.0,71700.0,72800.0,69535.0625,15376066
2024-03-20,73700.0,77200.0,73400.0,76900.0,73451.203125,50106297
2024-03-21,79200.0,79300.0,77700.0,79300.0,75743.5703125,44569799
2024-03-22,79600.0,79900.0,77800.0,78900.0,75361.5078125,26724761
2024-03-25,79600.0,79800.0,77800.0,78200.0,74692.8984375,18703996
2024-03-26,79700.0,80100.0,79200.0,79900.0,76316.65625,30551494
2024-03-27,79200.0,80000.0,79200.0,79800.0,76221.1484375,17424595
2024-03-28,79400.0,81000.0,79200.0,80800.0,77527.0078125,25084812
2024-03-29,81200.0,82500.0,80900.0,82400.0,79062.1875,27126366
2024-04-01,83200.0,83300.0,82000.0,82000.0,78678.3984375,20116513
2024-04-02,82900.0,85000.0,82900.0,85000.0,81556.875,37077944
2024-04-03,84300.0,85000.0,83500.0,84100.0,80693.3359375,30493347
2024-04-04,85200.0,85500.0,84300.0,85300.0,81844.734375,25248934
2024-04-05,84500.0,85000.0,83800.0,84500.0,81077.140625,18883752
2024-04-08,85200.0,86000.0,84500.0,84500.0,81077.140625,18953232
2024-04-09,84500.0,84900.0,83100.0,83600.0,80213.578125,23725956
2024-04-11,83200.0,84700.0,82500.0,84100.0,80693.3359375,25538009
2024-04-12,84700.0,84900.0,83200.0,83700.0,80309.546875,17061770
2024-04-15,82900.0,83200.0,81200.0,82200.0,78870.3046875,26663772
2024-04-16,81200.0,81300.0,79400.0,80000.0,76759.4140625,31949845
2024-04-17,80700.0,80800.0,78900.0,78900.0,75703.9765625,22611631
2024-04-18,78800.0,80100.0,78300.0,79600.0,76375.609375,21370190
2024-04-19,78300.0,78700.0,76300.0,77600.0,74456.6328125,31317563
2024-04-22,77400.0,77500.0,75100.0,76100.0,73017.3984375,30469477
2024-04-23,76400.0,76800.0,75500.0,75500.0,72441.703125,18717699
2024-04-24,77500.0,78800.0,77200.0,78600.0,75416.1171875,22166150
2024-04-25,77300.0,77500.0,76300.0,76300.0,73209.296875,15549134
2024-04-26,77800.0,77900.0,76500.0,76700.0,73593.09375,12755629
2024-04-29,77400.0,77600.0,76200.0,76700.0,73593.09375,14664474
2024-04-30,77000.0,78500.0,76600.0,77500.0,74360.6953125,19007007
2024-05-02,77600.0,78600.0,77300.0,78000.0,74840.4375,18900640
2024-05-03,79000.0,79000.0,77500.0,77600.0,74456.6328125,13151889
2024-05-07,79600.0,81300.0,79400.0,81300.0,78006.7578125,26238868
2024-05-08,80800.0,81400.0,80500.0,81300.0,78006.7578125,13089576
2024-05-09,81100.0,81500.0,79700.0,79700.0,76471.5703125,18759935
2024-05-10,80400.0,81100.0,78900.0,79200.0,75991.8125,16976124
2024-05-13,79400.0,79900.0,77600.0,78400.0,75224.21875,18652344
2024-05-14,78600.0,78800.0,77900.0,78300.0,75128.2734375,11763992
2024-05-16,80200.0,80300.0,78100.0,78200.0,75032.328125,20989778
2024-05-17,78600.0,78800.0,77200.0,77400.0,74264.734375,15918201
2024-05-20,78100.0,79100.0,77900.0,78900.0,75703.9765625,19456783
2024-05-21,78500.0,79000.0,78200.0,78400.0,75224.21875,13690583
2024-05-22,78100.0,78700.0,77300.0,77700.0,74552.5859375,19521506
2024-05-23,77700.0,79100.0,77100.0,78300.0,75128.2734375,18728087
2024-05-24,76800.0,77000.0,75700.0,75900.0,72825.4921875,27891278
2024-05-27,75300.0,78200.0,74000.0,77200.0,74072.8359375,43825202
2024-05-28,76500.0,78000.0,76200.0,77600.0,74456.6328125,18539072
2024-05-29,77700.0,78200.0,75200.0,75200.0,72153.8515625,30244875
2024-05-30,74800.0,75200.0,73500.0,73500.0,70522.71875,28551273
2024-05-31,74500.0,74700.0,73500.0,73500.0,70522.71875,26198776
2024-06-03,74400.0,76400.0,74200.0,75700.0,72633.6015625,15706268
2024-06-04,74900.0,76100.0,74900.0,75300.0,72249.8046875,14098053
2024-06-05,78000.0,78000.0,76800.0,77400.0,74264.734375,23177968
2024-06-07,78400.0,78600.0,77100.0,77300.0,74168.7890625,21189349
2024-06-10,76100.0,76600.0,75600.0,75700.0,72633.6015625,14598755
2024-06-11,75900.0,76000.0,75100.0,75200.0,72153.8515625,16971175
2024-06-12,75300.0,77100.0,75200.0,76500.0,73401.1953125,19246725
2024-06-13,78400.0,79000.0,77800.0,78600.0,75416.1171875,33763804
2024-06-14,79700.0,80500.0,79000.0,79600.0,76375.609375,22926612
2024-06-17,79200.0,79500.0,78000.0,78100.0,74936.375,16123051
2024-06-18,78700.0,80200.0,78600.0,79800.0,76567.5234375,18207598
2024-06-19,81100.0,82500.0,80500.0,81200.0,77910.8125,24168863
2024-06-20,81500.0,82200.0,81200.0,81600.0,78294.6015625,20288913
2024-06-21,80700.0,80800.0,80000.0,80000.0,76759.4140625,17907523
2024-06-24,79700.0,80900.0,79500.0,80600.0,77335.1171875,15454227
2024-06-25,80600.0,81800.0,80100.0,80800.0,77527.0078125,19088458
2024-06-26,80100.0,81400.0,79900.0,81300.0,78006.7578125,17783242
2024-06-27,81300.0,81600.0,80500.0,81600.0,78643.8046875,11739720
2024-06-28,81900.0,81900.0,80800.0,81500.0,78547.4375,9455929
2024-07-01,81500.0,82100.0,81300.0,81800.0,78836.5625,11317202
2024-07-02,82500.0,82600.0,81500.0,81800.0,78836.5625,14471904
2024-07-03,82300.0,82300.0,81000.0,81800.0,78836.5625,11440328
2024-07-04,82900.0,84700.0,82400.0,84600.0,81535.1328125,43857229
2024-07-05,85600.0,87100.0,85200.0,87100.0,83944.5546875,45791193
2024-07-08,87900.0,88600.0,86900.0,87400.0,84233.6953125,24035809
2024-07-09,87800.0,88200.0,86900.0,87800.0,84619.1953125,21336201
2024-07-10,87600.0,88000.0,87100.0,87800.0,84619.1953125,17813847
2024-07-11,88500.0,88800.0,86700.0,87600.0,84426.4453125,24677608
2024-07-12,85900.0,86100.0,84100.0,84400.0,81342.375,26344386
2024-07-15,84700.0,87300.0,84100.0,86700.0,83559.0625,25193080
2024-07-16,86900.0,88000.0,86700.0,87700.0,84522.828125,16166688
2024-07-17,87100.0,88000.0,86400.0,86700.0,83559.0625,18186490
2024-07-18,83800.0,86900.0,83800.0,86900.0,83751.8125,24721790
2024-07-19,85600.0,86100.0,84100.0,84400.0,81342.375,18569122
2024-07-22,84400.0,84900.0,82600.0,83000.0,79993.1015625,18987560
2024-07-23,84200.0,84700.0,83400.0,83900.0,80860.4921875,15766389
2024-07-24,82900.0,83300.0,81900.0,82000.0,79029.328125,16939083
2024-07-25,80400.0,81000.0,80100.0,80400.0,77487.28125,20323811
2024-07-26,80700.0,81300.0,80400.0,80900.0,77969.1640625,14508334
2024-07-29,81600.0,82000.0,81100.0,81200.0,78258.3125,12797136
2024-07-30,80400.0,81000.0,80000.0,81000.0,78065.546875,13169636
2024-07-31,81200.0,83900.0,80900.0,83900.0,80860.4921875,20744323
2024-08-01,86000.0,86100.0,83100.0,83100.0,80089.4765625,20900338
2024-08-02,81000.0,81400.0,79500.0,79600.0,76716.2734375,25800275
2024-08-05,76700.0,76900.0,70200.0,71400.0,68813.3359375,54608790
2024-08-06,74900.0,75300.0,72300.0,72500.0,69873.484375,47295226
2024-08-07,73000.0,76000.0,72800.0,74700.0,71993.7890625,32710428
2024-08-08,73200.0,73900.0,72500.0,73400.0,70740.8828125,28414729
2024-08-09,75700.0,75800.0,74200.0,74700.0,71993.7890625,16388222
2024-08-12,75200.0,75900.0,74800.0,75500.0,72764.796875,9839259
2024-08-13,76500.0,76600.0,75500.0,76100.0,73343.0625,10716261
2024-08-14,77400.0,77800.0,77000.0,77200.0,74403.2265625,13246168
2024-08-16,79400.0,80200.0,78700.0,80200.0,77294.53125,22061478
2024-08-19,80100.0,80100.0,78000.0,78300.0,75463.359375,14146565
2024-08-20,79500.0,79800.0,78700.0,78900.0,76041.625,10683836
2024-08-21,77900.0,78600.0,77800.0,78300.0,75463.359375,7805598
2024-08-22,78700.0,78900.0,77800.0,78300.0,75463.359375,8149101
2024-08-23,77700.0,78400.0,77500.0,77700.0,74885.1015625,9420306
2024-08-26,78100.0,78200.0,76000.0,76100.0,73343.0625,15655938
2024-08-27,75700.0,76500.0,75600.0,75800.0,73053.9375,11130145
2024-08-28,75800.0,76400.0,75400.0,76400.0,73632.203125,9794514
2024-08-29,73600.0,74700.0,73500.0,74000.0,71319.140625,16884479
2024-08-30,74400.0,75000.0,74100.0,74300.0,71608.28125,16358520
2024-09-02,74500.0,74700.0,73500.0,74400.0,71704.640625,12641376
2024-09-03,74100.0,74300.0,72500.0,72500.0,69873.484375,16314599
2024-09-04,69800.0,71100.0,69800.0,70000.0,67464.0625,27366563
2024-09-05,70100.0,71200.0,69000.0,69000.0,66500.28125,25686769
2024-09-06,69100.0,69700.0,68000.0,68900.0,66403.8984375,19022299
2024-09-09,66900.0,68200.0,66600.0,67500.0,65054.625,23263298
2024-09-10,67000.0,67300.0,66000.0,66200.0,63801.73046875,30651376
2024-09-11,65100.0,65500.0,64200.0,64900.0,62548.81640625,35809707
2024-09-12,66000.0,66600.0,65200.0,66300.0,63898.09375,35884106
2024-09-13,65000.0,65500.0,64300.0,64400.0,62066.93359375,25045135
2024-09-19,64000.0,64400.0,62200.0,63100.0,60814.03125,49402713
2024-09-20,63800.0,64700.0,63000.0,63000.0,60717.64453125,32746056
2024-09-23,62300.0,63500.0,62200.0,62600.0,60332.13671875,28542376
2024-09-24,62800.0,63400.0,62400.0,63200.0,60910.40625,26957500
2024-09-25,63800.0,64200.0,62200.0,62200.0,59946.625,28652438
2024-09-26,63900.0,64900.0,63700.0,64700.0,62356.0625,37566015
2024-09-27,64700.0,65400.0,64200.0,64200.0,62221.34375,28433030
2024-09-30,64200.0,64300.0,61500.0,61500.0,59604.55859375,32694163
2024-10-02,60500.0,61900.0,59900.0,61300.0,59410.7265625,28473536
2024-10-04,61000.0,61700.0,60500.0,60600.0,58732.296875,24247578
2024-10-07,60200.0,61900.0,59500.0,61000.0,59119.97265625,35066533
2024-10-08,60000.0,61000.0,59900.0,60300.0,58441.546875,27411786
2024-10-10,60100.0,60200.0,58900.0,58900.0,57084.69140625,45262214
2024-10-11,59100.0,60100.0,59000.0,59300.0,57472.36328125,29623969
2024-10-14,59500.0,61200.0,59400.0,59300.0,57472.36328125,20886249
2024-10-15,61100.0,61400.0,60100.0,61000.0,59119.97265625,22715239
2024-10-16,59400.0,60000.0,59200.0,59500.0,57666.1953125,23303268
2024-10-17,59400.0,60100.0,59100.0,59700.0,57860.03125,23372873
2024-10-18,59900.0,60100.0,59100.0,59200.0,57375.44140625,14420260
2024-10-21,59000.0,59600.0,58500.0,59000.0,57181.609375,18514905
2024-10-22,58800.0,58900.0,57700.0,57700.0,55921.68359375,27582527
2024-10-23,57500.0,60000.0,57100.0,59100.0,57278.52734375,27300780
2024-10-24,58200.0,58500.0,56600.0,56600.0,54855.58203125,31499922
2024-10-25,56000.0,56900.0,55800.0,55900.0,54177.15625,25829315
2024-10-28,55700.0,58500.0,55700.0,58100.0,56309.3515625,27775009
2024-10-29,58000.0,59600.0,57300.0,59600.0,57763.11328125,28369314
2024-10-30,59100.0,59800.0,58600.0,59100.0,57278.52734375,19838511
2024-10-31,58500.0,61200.0,58300.0,59200.0,57375.44140625,35809196
2024-11-01,59000.0,59600.0,58100.0,58300.0,56503.18359375,19083180
2024-11-04,58600.0,59400.0,58400.0,58700.0,56890.859375,15586947
2024-11-05,57800.0,58100.0,57200.0,57600.0,55824.76171875,17484474
2024-11-06,57600.0,58000.0,56300.0,57300.0,55534.0078125,22092218
2024-11-07,56900.0,58100.0,56800.0,57300.0,55534.0078125,17043102
2024-11-08,58000.0,58300.0,57000.0,57000.0,55243.25,13877396
2024-11-11,56700.0,56800.0,55000.0,55000.0,53304.88671875,29811326
2024-11-12,54600.0,54600.0,53000.0,53000.0,51366.53515625,37962881
2024-11-13,52000.0,53000.0,50500.0,50600.0,49040.49609375,52527995
2024-11-14,50200.0,51800.0,49900.0,49900.0,48362.0703125,48510715
2024-11-15,50300.0,54200.0,50300.0,53500.0,51851.12109375,46774485
2024-11-18,57000.0,57500.0,55900.0,56700.0,54952.49609375,48095234
2024-11-19,56500.0,57500.0,55900.0,56300.0,54564.82421875,31539632
2024-11-20,56100.0,56500.0,54800.0,55300.0,53595.6484375,20864667
2024-11-21,54900.0,56900.0,54700.0,56400.0,54661.7421875,19096850
2024-11-22,56000.0,56700.0,55900.0,56000.0,54274.0703125,15281543
2024-11-25,57400.0,57900.0,56700.0,57900.0,56115.51171875,36237325
2024-11-26,57900.0,58900.0,57500.0,58300.0,56503.18359375,23209405
2024-11-27,57700.0,57800.0,56000.0,56300.0,54564.82421875,21808387
2024-11-28,56000.0,56400.0,55200.0,55500.0,53789.48046875,20001134
2024-11-29,55100.0,55300.0,53800.0,54200.0,52529.546875,24513531
2024-12-02,54300.0,54400.0,53100.0,53600.0,51948.03515625,22044867
2024-12-03,53100.0,54400.0,53100.0,53600.0,51948.03515625,23374603
2024-12-04,52000.0,53400.0,52000.0,53100.0,51463.45703125,29004766
2024-12-05,53200.0,54400.0,53200.0,53700.0,52044.95703125,23588277
2024-12-06,53900.0,54400.0,52700.0,54100.0,52432.62890625,22861874
2024-12-09,53500.0,54600.0,53200.0,53400.0,51754.19921875,26227680
2024-12-10,54500.0,54500.0,53700.0,54000.0,52335.70703125,20783970
